<?xml version="1.0" encoding="UTF-8"?>Key;Anzahl
9291;1
9290;1
9296;2
1326;1
1327;1
2658;1
1325;126
2656;1
2653;1
1323;1
2654;1
1320;3
2651;2
3982;22
13037;2
3987;3
1329;3
3988;1
13039;5
19341;2
19342;1
1340;4
2671;2
21669;4
1336;2
1333;5
1331;1
2663;1
3996;6
19349;1
1339;1
19357;1
19359;1
19352;1
19353;1
19354;1
21671;1
19355;1
1352;3
2683;2
5707;1
1346;1
2677;2
2675;1
2673;1
2674;1
5701;1
5703;1
21644;2
21640;1
2694;6
1360;1
20318;1
2690;1
1359;1
1358;2
1355;1
1356;1
5712;5
5711;1
5714;1
5716;2
20323;1
21652;2
20322;2
19331;1
5730;3
21657;1
1369;1
1367;1
1364;1
2696;2
5722;1
5725;2
19339;1
21620;1
4410;1
5741;3
1384;8
21629;1
1382;4
1381;2
4408;2
1375;3
1376;26
5732;1
19309;1
19306;1
4407;2
4406;3
20301;2
21632;1
20302;1
21631;1
4421;1
5752;4
19310;1
4420;4
5751;2
1395;6
1396;1
21638;1
20305;2
20306;1
20303;1
1390;6
20304;11
21635;1
4419;1
1388;3
1389;3
4412;1
4411;1
5742;2
4414;1
5745;2
4413;1
4416;1
4415;1
5746;1
5761;8
5763;5
5762;1
3100;2
3101;1
21608;1
1399;29
1397;11
5754;2
5753;6
5756;1
5755;7
4427;1
21610;2
21611;2
5772;2
5774;4
5773;7
3111;1
3112;1
21616;1
3110;1
21615;3
21613;1
3109;9
3105;2
21609;2
3103;1
4434;1
4433;1
506;2
505;2
4435;1
5766;2
4453;7
3122;1
3123;1
3121;5
3116;2
3113;3
512;74
3114;1
8801;1
11466;1
4460;2
4463;3
5793;1
4464;5
5795;1
3133;3
3134;1
3131;1
3132;2
3130;1
520;63
3128;4
3129;1
3126;2
3127;10
524;59
3125;5
5787;1
525;6
5786;2
528;5
5789;1
527;4
5788;1
11477;1
529;9
4470;1
4472;2
4471;1
4474;1
3144;7
3145;7
3142;5
3143;4
3140;16
531;2
530;1
533;7
3137;3
532;1
534;6
20392;2
8825;1
5798;1
5797;1
4469;1
5799;1
22108;1
4483;1
4482;2
22109;1
4485;1
4484;2
3156;1
3153;1
3154;1
3151;1
3152;3
3148;1
3149;1
3146;7
3147;3
549;2
12786;1
20378;1
4491;1
4493;20
4496;1
8852;2
3166;4
3167;1
3165;3
3163;6
4490;1
19380;1
551;1
11427;3
3159;3
4489;1
8844;3
11422;3
12756;1
3170;6
19397;1
19399;1
3177;3
3173;2
3171;5
3172;2
11438;4
565;8
4499;4
8856;1
3180;3
3181;6
6212;1
8874;1
6214;2
19361;1
3187;1
19362;1
3184;2
3185;3
3182;1
20358;1
3183;2
20359;1
11405;3
577;19
11408;2
576;46
11409;1
578;2
6207;4
3191;2
19378;1
21699;1
20365;2
21697;3
21694;1
21695;1
6224;7
20361;2
3197;1
3198;4
580;10
3195;3
3196;1
582;45
581;23
3194;8
584;2
588;1
589;10
21690;1
8879;1
8878;1
591;1
590;2
592;1
595;2
594;2
597;2
596;2
598;1
6226;1
6246;1
22088;1
22081;1
22082;1
22084;8
22086;1
6237;1
6255;4
6256;4
6257;1
22055;1
22051;2
22054;1
9301;5
9305;3
22034;3
22033;1
22035;3
22038;1
22039;1
9311;1
9310;2
9316;1
9314;2
9313;1
22045;1
22044;1
22047;1
22046;1
22049;1
22048;1
22041;1
22043;1
22042;1
9309;4
9307;1
22019;1
12693;1
12691;1
22014;1
22017;1
9318;1
8002;1
9332;5
8001;2
9331;2
8000;3
9338;2
9337;2
9336;2
22023;1
22024;5
22027;1
22029;2
9329;4
8013;1
9343;3
8011;1
9349;3
8018;5
8017;1
9347;3
8015;1
8010;2
8009;2
8025;10
9355;3
9354;1
9353;3
8029;1
8028;1
8027;18
8026;1
9357;1
9351;13
8020;4
9350;3
2712;3
8019;1
9366;1
9368;2
9363;1
8031;1
8030;1
9360;1
9378;5
8046;1
9376;1
8045;1
8044;1
8049;1
9379;1
8048;1
9370;1
8043;1
8042;2
1403;6
1404;15
1401;11
2733;13
1400;23
1407;1
1408;1
2739;1
1405;1
2737;1
9389;1
8058;1
8057;1
9387;3
8056;1
8055;1
8059;2
8050;1
8054;3
8052;2
1415;17
1412;1
1413;3
2744;3
1410;2
2741;1
2742;11
2740;2
1418;6
2749;3
1419;3
1416;6
2747;28
1417;4
9398;1
2760;1
9394;1
2756;10
2754;5
1421;1
2752;13
1422;3
2750;2
1420;2
2751;6
1429;1
2758;1
1428;2
2771;15
8071;2
22099;1
8076;1
8075;1
8074;1
2767;3
2765;11
1435;8
2766;4
2764;13
2761;8
1438;28
2781;4
8083;4
2782;8
8081;3
2780;15
8080;1
8087;1
8086;5
8085;1
8084;1
1447;1
1448;1
1445;5
1446;1
1443;3
2774;14
2775;11
2772;1
1442;7
2773;1
1449;3
20451;1
2792;11
8094;1
8093;1
2791;8
8098;1
8097;1
8095;1
1458;4
12837;3
11504;1
1456;1
2787;7
11506;1
2785;7
1455;4
1452;2
2783;2
11509;1
12839;1
1453;1
2784;2
12833;1
11501;1
11515;1
2798;7
1468;3
2799;1
11517;1
1465;2
2796;8
11518;1
1466;34
2797;13
1463;5
2794;3
1464;1
2795;5
12849;1
12840;1
11510;1
11511;1
11512;1
11513;1
21764;1
19445;1
20432;1
21760;1
19442;1
1483;3
1484;2
1482;1
21768;2
1480;1
21767;1
4508;10
4509;6
12818;1
1475;1
12816;1
4500;3
4501;1
4503;3
4506;7
20444;1
19456;1
21776;1
20443;1
19451;3
21772;1
4520;1
21770;1
19454;1
1492;7
1493;7
1491;4
20446;1
20447;1
4519;1
4518;7
1489;2
1485;5
1486;27
4511;4
4512;2
4515;3
19459;1
4514;1
4517;5
4516;4
21743;1
21740;1
19425;2
5860;46
4531;5
4530;1
19421;2
20415;1
21745;1
4522;1
4521;2
4524;3
4523;2
4526;3
19426;1
4525;3
19427;1
4528;2
19428;1
4527;3
21753;1
4540;1
21750;1
4541;1
20428;1
21756;1
600;1
4533;2
605;1
4535;1
5865;2
4534;1
4537;1
606;2
4536;1
609;2
4539;3
19439;1
21720;3
19400;1
19403;1
4551;1
5882;1
4550;1
5881;2
5884;3
4553;1
4552;4
3222;6
3220;2
21724;1
21722;1
3218;2
3219;3
3217;1
3214;3
3215;1
3212;2
21719;1
4544;2
5875;1
4543;1
616;1
4546;4
5877;1
4545;3
4548;1
19404;1
617;2
4547;1
5878;3
19405;1
4549;1
19407;1
21732;2
4560;8
4562;8
5893;1
4561;5
4564;2
5895;1
4563;16
5894;4
3232;1
3233;2
3230;5
21735;2
20404;1
21736;2
20405;1
21733;1
620;5
3223;9
4555;1
624;1
4554;1
4557;2
626;1
4559;2
4558;1
4571;3
4573;5
4572;6
4574;1
11582;1
3241;2
3239;12
3236;16
3235;2
4566;2
4565;2
8923;1
4568;12
639;9
4569;2
11589;1
4580;2
4582;2
4581;1
4584;1
8942;1
11591;7
8941;1
8940;1
11593;3
3253;1
22247;1
22249;1
22248;1
8935;1
646;8
4576;7
649;1
4579;3
648;2
4578;10
11599;1
4591;4
4590;5
4592;3
4595;6
4594;4
8951;1
4596;3
3263;1
3264;1
650;2
652;14
651;51
654;1
653;14
655;1
3257;7
658;1
8946;2
11561;2
4587;4
11562;1
8944;1
659;6
4589;3
8943;1
12899;1
8947;1
8960;1
14608;1
14607;1
3269;1
4599;2
4598;1
11574;3
8954;1
20495;1
3284;1
11548;1
674;2
12879;1
12873;1
12872;1
11542;1
6323;1
6324;1
683;1
685;4
684;11
687;5
686;3
688;1
11551;2
11552;8
6318;1
12887;1
8992;1
6331;1
6332;3
8996;1
6335;1
690;1
692;4
691;11
694;7
693;1
695;7
699;2
6325;1
6327;1
11520;1
6329;1
6341;1
6342;1
6346;2
11536;1
12869;1
6336;1
5008;1
11531;1
11532;1
11533;1
6352;1
5022;3
14574;2
14578;2
14575;1
6361;1
14580;1
5033;1
6365;2
14585;1
5037;5
14589;1
6359;3
14588;1
5042;4
5041;1
5044;3
6375;5
5043;5
5046;2
9403;1
5045;2
6369;5
14557;1
6385;1
9415;1
9414;1
14561;4
5059;1
9412;1
14560;1
6382;1
9407;8
9406;1
14569;1
5063;4
6396;3
9426;4
9425;7
5067;3
9424;1
14539;2
9419;13
9418;2
9433;1
5074;1
5077;1
5076;1
8106;1
5079;1
9437;2
8103;1
5073;2
9429;1
9428;1
9444;1
9443;8
8111;6
8117;2
11481;1
8115;1
11482;1
11483;1
2800;1
14518;1
2809;1
8109;1
11485;2
2806;1
11486;1
9438;5
11488;1
14515;1
11489;3
2803;4
8124;1
5097;1
8123;3
9453;8
8122;7
8121;4
11490;1
11491;1
8126;3
8125;2
5091;1
5090;1
8120;1
5093;2
5092;2
14529;2
14528;1
2819;1
14522;1
8119;1
8118;1
9449;2
2815;5
14527;1
2816;1
2813;22
14525;1
8135;2
8134;2
8133;2
9464;1
8132;2
8138;2
8137;2
9468;1
8136;2
21706;1
9461;1
21703;1
9460;5
2822;11
2820;1
2821;1
2824;2
9477;1
9475;1
9474;1
8147;8
9473;1
8141;1
21714;1
8140;1
9471;1
9470;1
2833;2
2834;4
2832;2
2830;2
2839;12
1506;2
2837;3
1504;1
2836;4
8157;1
8156;1
8155;3
8159;3
2844;2
2845;22
2842;1
1512;17
2846;2
8166;1
8165;1
9496;1
8169;9
9491;1
9490;1
8164;1
9494;2
8163;2
9493;3
2856;2
1523;2
2854;1
2852;1
2857;5
8178;7
8177;2
8176;9
8171;1
8170;4
2870;4
8175;2
8174;1
8173;1
8172;1
1535;1
2866;1
1533;2
2864;2
1534;1
2865;1
1531;1
1532;2
2863;1
2860;4
2868;2
2869;1
8189;1
8188;1
8187;2
8182;2
8181;2
8180;3
8185;1
8184;1
8183;6
5905;1
2875;4
1542;6
2873;2
1543;2
2874;4
1540;20
2871;3
5901;10
1548;1
1549;1
8199;1
14590;1
8198;1
14596;2
2891;1
1561;2
8192;1
8191;1
8190;1
8197;2
8194;2
5915;1
2886;22
5918;1
1556;4
2887;2
1553;3
2884;1
2885;19
2882;1
2883;1
14598;1
14597;4
1570;2
1568;1
1566;2
2897;1
2898;1
2896;1
5923;1
5922;1
5925;2
19587;1
1582;1
1583;2
1580;2
4607;2
5937;1
4606;4
1577;4
4609;2
5939;7
4608;3
11627;1
11629;1
12959;1
4601;5
4600;2
5934;1
4603;2
4602;4
12953;1
5936;1
4605;2
12952;1
4604;3
19599;1
5950;3
19597;4
1590;2
5949;1
4618;1
11635;2
4617;1
1588;1
12967;1
4619;1
11638;1
1586;2
11639;1
1584;7
5941;2
4610;3
5940;5
12960;1
5943;3
4612;4
5945;1
4614;1
11631;1
5944;1
4613;3
5947;1
4616;1
5946;1
4615;1
4630;1
4629;1
4628;1
5959;3
11606;1
1596;2
5952;1
4621;9
5951;1
4620;7
5954;1
4623;1
5953;2
4625;3
12932;1
4624;1
4627;2
4641;5
5971;1
3310;1
3306;2
3307;2
4639;3
11615;3
11617;1
700;1
11619;3
5963;1
4632;1
701;2
4631;1
704;7
4634;1
5965;1
703;13
5964;2
5967;1
4636;1
705;2
11610;3
4635;1
708;6
707;10
4637;1
11612;1
709;7
21864;2
21861;1
5980;2
21860;1
4652;1
4651;1
3320;1
21865;1
3317;4
12914;1
12913;1
3315;1
3316;3
3313;2
3314;1
3311;2
12916;1
12915;1
713;1
4642;2
4645;3
715;1
4647;1
5978;4
5977;1
4649;1
4648;1
4661;2
3332;1
3330;1
12925;5
3329;1
3326;1
3327;1
3324;1
3322;2
3323;1
4654;1
4656;1
5987;2
4655;1
728;6
5989;1
727;9
4657;2
729;1
21841;1
19521;1
21842;1
4670;2
19523;2
21840;2
4672;1
4674;1
4673;1
3342;1
20519;3
20516;1
3340;1
20514;1
2007;1
733;2
3334;2
735;3
734;5
737;1
736;1
19525;1
738;1
4668;2
19527;1
19532;1
4681;9
4680;1
19535;1
4682;1
4685;2
19531;1
3353;1
20529;1
2023;1
3351;16
2020;1
20527;1
3352;1
20528;1
20526;1
20524;1
12902;1
740;5
3349;3
742;18
3346;1
741;1
744;5
12904;1
746;2
4676;1
745;3
4675;2
748;19
4678;2
747;6
4677;1
749;17
4679;2
19537;4
21028;1
4692;1
4691;1
4693;2
10370;1
4696;2
10372;3
2033;1
2028;4
753;4
2026;2
3357;1
2024;3
3355;1
22351;1
2025;1
3356;5
4687;3
757;13
4686;2
10377;2
10378;3
10382;1
3373;1
22366;2
2043;1
22365;1
2040;1
22368;1
3372;1
22367;1
3370;1
762;4
2039;4
2037;1
3368;5
2038;1
3369;12
2035;1
2036;1
10384;8
4697;3
10385;1
21031;1
4699;1
21003;2
21002;2
2055;1
2056;1
2053;1
2054;1
2051;1
3382;1
2052;1
2050;1
771;2
770;9
2048;26
2049;4
777;2
2046;7
2047;7
6402;1
2060;1
3391;1
3392;1
22347;1
2059;1
788;1
2057;13
787;2
2058;18
789;1
2070;19
2075;1
2076;1
2073;2
791;1
793;2
795;1
794;1
12999;1
797;1
799;4
2068;26
798;1
11663;1
12996;1
11667;2
2080;9
2081;7
5110;1
6441;1
5112;1
5111;1
5113;1
2087;1
2085;1
2082;1
10348;4
14708;1
6435;1
6436;2
11672;1
6437;1
11673;1
6438;1
10343;1
11674;1
5106;2
6439;2
11675;1
5109;1
10346;1
10347;1
2092;1
5121;1
2090;3
5123;2
5122;2
6456;1
2099;1
2098;21
2095;1
2093;1
11646;1
11648;2
11649;2
12976;2
6461;1
22305;3
6466;3
22304;3
11650;2
6459;1
14690;1
5140;1
12030;1
9503;2
6476;1
9500;1
6468;2
6469;4
12036;1
5152;1
5151;3
12041;1
9512;2
12044;1
6479;2
9505;1
9504;1
5167;1
14672;2
9524;1
9523;1
14670;2
6490;2
6491;3
6492;6
5160;1
14674;1
12015;2
12016;1
12017;1
14679;1
12018;1
8201;3
14680;1
8200;1
14684;2
8205;5
9536;1
8204;4
9535;12
14682;3
9534;2
14681;1
12022;1
14688;1
12023;5
14687;1
12024;1
9528;1
14686;1
12027;1
12029;3
8212;5
9543;2
8210;2
9541;3
8216;2
9547;1
8215;3
9546;1
9545;1
8213;1
9544;1
2900;5
2907;1
8209;2
8208;2
14654;1
8207;1
9538;1
8206;2
9537;1
14658;1
14657;1
8223;2
9554;2
8222;2
5195;1
9553;2
9552;3
8221;1
5197;1
8227;1
8226;1
14661;1
8225;1
14660;1
9555;6
22287;1
22286;1
22288;1
9550;1
2910;5
2911;4
2918;24
12001;1
2919;9
8219;1
12002;1
2916;1
8218;1
14664;1
9549;1
12004;1
2915;1
14668;1
2913;2
9565;1
9564;1
9563;1
9562;1
8238;6
9569;3
8236;3
9567;2
9566;1
22254;3
22256;1
22255;2
8230;1
22257;1
9560;1
2922;14
2920;7
22252;1
22251;1
2929;3
8229;1
8228;1
2926;4
2924;1
8245;1
22264;1
8241;1
9572;1
9571;1
