<?xml version="1.0" encoding="UTF-8"?>Key;Anzahl
992;29
752;1
10373;6
10133;1
8800;2
6625;10
10134;5
6626;1
6627;62
10136;1
5537;2
10137;2
10138;1
5550;1
10381;3
7973;2
10140;1
6400;3
1197;3
3375;5
1196;1
2281;12
12329;1
14748;2
3124;6
10142;2
12320;4
10143;2
12564;1
5547;1
5549;1
4459;1
10147;3
5548;1
10148;6
21004;1
6893;1
21242;1
5322;1
3141;5
773;1
774;1
4467;4
6646;1
11443;1
11444;1
22349;1
4240;14
10360;1
9930;2
5576;1
21010;1
10361;1
5575;1
2064;3
3395;1
22345;1
540;32
10129;1
10362;1
10120;1
7986;1
10363;1
10121;1
10364;1
8834;1
11454;3
7989;1
12547;2
12546;1
8838;1
10126;1
4250;11
5583;1
6672;1
8854;7
5342;6
4498;1
20372;2
4013;4
6434;1
20373;1
21220;1
9940;1
10338;1
10571;1
12752;1
8846;2
8604;2
8845;3
8603;1
8608;1
6442;1
8865;1
6684;1
9951;1
2089;4
3175;4
2083;3
19391;1
566;13
327;169
5107;16
10100;1
2091;2
22779;1
5360;2
8871;1
20115;1
5120;1
20111;1
5125;10
3188;2
20116;1
10315;1
575;14
574;257
10318;2
334;8
9716;1
9957;4
5118;3
10553;1
11642;1
9717;1
6460;1
3190;1
5134;5
5376;2
6465;1
21692;1
5378;3
8642;2
5377;2
22782;1
341;2
10328;4
22780;1
5127;50
5369;2
6458;1
9966;2
11410;2
12502;6
11412;1
6474;1
9987;3
8414;3
5387;1
5144;9
351;25
353;1
355;19
354;206
356;306
359;46
5137;13
8647;1
14696;1
12;358
5393;27
14;35
5396;4
13;438
16;441
9998;1
5156;6
15;1108
9995;1
360;7
363;1
366;27
365;3
369;2
22;314
6252;3
10072;1
9767;1
12250;1
10073;2
9766;2
12251;1
6016;1
11164;1
133;18
377;1
22050;2
134;1
378;6
138;2
10076;2
9518;4
9517;2
10079;1
6022;1
5176;1
8441;1
9772;1
9770;1
5171;2
9769;2
10089;1
9768;1
14685;1
1802;1
7122;1
5189;1
6036;2
5188;2
9302;3
8450;1
5181;1
392;24
14655;2
10056;2
58;231
8220;3
60;120
2917;2
14663;1
12246;1
2912;3
14667;1
66;7
9321;1
6056;3
9320;1
8231;1
9327;1
20077;1
10030;3
171;929
173;341
172;186
14639;1
1831;2
20073;1
9319;2
10277;1
8243;2
8485;1
6068;2
10281;1
8248;2
9579;2
8006;1
8004;5
9577;1
8488;1
22265;1
6061;2
1601;5
2930;8
10043;6
10044;1
14641;1
12463;1
87;2
10049;1
8255;2
9106;2
9105;3
8257;1
195;18
6074;4
199;13
2701;3
2700;1
19509;1
98;156
19754;1
19750;1
8268;4
9599;1
21837;1
6085;1
2955;2
2711;12
1861;1
2718;14
1869;1
1868;6
9127;1
21804;1
8273;1
1633;10
1873;22
2729;2
8289;4
9135;1
8286;2
21813;1
8283;3
3826;3
3825;1
1886;1
19738;1
9381;3
9380;1
8290;1
2746;1
1896;1
2986;1
9159;1
9391;1
9390;1
2755;147
3842;8
3846;4
19715;1
12291;1
12051;2
12296;1
1678;7
4947;5
4708;12
2527;4
2528;3
4945;2
9178;1
19930;1
9177;3
9176;1
9175;1
9174;2
9173;1
2536;2
2537;1
4958;5
2776;11
2535;4
2777;2
1441;7
2530;2
4950;2
5800;3
4713;1
4712;2
2538;1
3867;1
